2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 07:56:06,593 WARN  [org.jnp.interfaces.NamingContext] Failed to connect to localhost:11099
javax.naming.CommunicationException: Failed to connect to server localhost:11099 [Root exception is javax.naming.ServiceUnavailableException: Failed to connect to server localhost:11099 [Root exception is java.net.ConnectException: Connection refused: connect]]
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:208)
	at org.jboss.util.stream.NotifyingBufferedInputStream.read(NotifyingBufferedInputStream.java:67)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2249)
	at java.io.ObjectInputStream$BlockDataInputStream.readBlockHeader(ObjectInputStream.java:2429)
	at java.io.ObjectInputStream$BlockDataInputStream.refill(ObjectInputStream.java:2499)
	at java.io.ObjectInputStream$BlockDataInputStream.read(ObjectInputStream.java:2571)
	at java.io.ObjectInputStream$BlockDataInputStream.readByte(ObjectInputStream.java:2720)
	at java.io.ObjectInputStream.readByte(ObjectInputStream.java:895)
	at org.jboss.mq.il.uil2.SocketManager$ReadTask.run(SocketManager.java:290)
	... 1 more
2009-08-13 08:40:18,359 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 08:40:18,359 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 08:40:53,187 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 08:40:53,187 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 08:40:53,203 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 08:40:53,203 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 08:41:11,656 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.nucleus.server.common.NucleusUpdateException: Fehler beim Parsen der LayoutML in Zeile 1, Spalte 1:
Content is not allowed in prolog.
	at de.novabit.nucleus.client.masterdata.MasterDataDelegate.update(MasterDataDelegate.java:426)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCollectable(MasterDataCollectController.java:1150)
	at de.novabit.nucleus.client.layout.admin.GenericObjectLayoutCollectController.updateCollectable(GenericObjectLayoutCollectController.java:57)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCurrentCollectable(MasterDataCollectController.java:1143)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCurrentCollectable(MasterDataCollectController.java:1)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2982)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 08:43:23,234 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.nucleus.server.common.NucleusUpdateException: Fehler beim Parsen der LayoutML in Zeile 1, Spalte 1:
Content is not allowed in prolog.
	at de.novabit.nucleus.client.masterdata.MasterDataDelegate.update(MasterDataDelegate.java:426)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCollectable(MasterDataCollectController.java:1150)
	at de.novabit.nucleus.client.layout.admin.GenericObjectLayoutCollectController.updateCollectable(GenericObjectLayoutCollectController.java:57)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCurrentCollectable(MasterDataCollectController.java:1143)
	at de.novabit.nucleus.client.masterdata.MasterDataCollectController.updateCurrentCollectable(MasterDataCollectController.java:1)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2982)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 08:45:28,125 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 08:45:28,125 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 08:45:40,812 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.nucleus.common.NucleusFatalException: Fehler beim Parsen der LayoutML in Zeile 1, Spalte 1:
Content is not allowed in prolog.
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$LayoutCache.getAttributeNames(GenericObjectMetaDataVO.java:277)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$ModuleAttributesCache.getAttributeNames(GenericObjectMetaDataVO.java:375)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO.getAttributeNamesByModuleId(GenericObjectMetaDataVO.java:81)
	at de.novabit.nucleus.client.genericobject.GenericObjectMetaDataCache.getAttributeNamesByModuleId(GenericObjectMetaDataCache.java:86)
	at de.novabit.nucleus.client.genericobject.CollectableGenericObjectEntity$Cache.getCollectableEntityByModule(CollectableGenericObjectEntity.java:72)
	at de.novabit.nucleus.client.genericobject.CollectableGenericObjectEntity.getByModuleId(CollectableGenericObjectEntity.java:116)
	at de.novabit.nucleus.client.genericobject.GenericObjectCollectController.<init>(GenericObjectCollectController.java:474)
	at de.novabit.nucleus.client.common.NucleusCollectControllerFactory.newGenericObjectCollectController(NucleusCollectControllerFactory.java:177)
	at de.novabit.nucleus.client.main.MainController$42.run(MainController.java:1722)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.nucleus.client.main.MainController.cmdCollectGenericObjects(MainController.java:1718)
	at de.novabit.nucleus.client.main.MainController.access$20(MainController.java:1717)
	at de.novabit.nucleus.client.main.MainController$37.actionPerformed(MainController.java:1153)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:357)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:1225)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:1266)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: de.novabit.common.layoutml.exception.LayoutMLParseException: Fehler beim Parsen der LayoutML in Zeile 1, Spalte 1:
Content is not allowed in prolog.
	at de.novabit.common.layoutml.LayoutMLParser.getElementNames(LayoutMLParser.java:137)
	at de.novabit.common.layoutml.LayoutMLParser.getCollectableFieldNames(LayoutMLParser.java:56)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$LayoutCache.getAttributeNames(GenericObjectMetaDataVO.java:274)
	... 42 more
Caused by: org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at org.apache.xerces.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLScanner.reportFatalError(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentScannerImpl$PrologDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(SAXParser.java:395)
	at de.novabit.common.layoutml.LayoutMLParser.parse(LayoutMLParser.java:155)
	at de.novabit.common.layoutml.LayoutMLParser.getElementNames(LayoutMLParser.java:133)
	... 44 more
2009-08-13 09:20:05,734 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 09:20:05,734 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 09:20:16,578 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.nucleus.common.NucleusFatalException: Fehler beim Parsen der LayoutML in Zeile 31, Spalte 61:
The entity "euro" was referenced, but not declared.
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$LayoutCache.getAttributeNames(GenericObjectMetaDataVO.java:277)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$ModuleAttributesCache.getAttributeNames(GenericObjectMetaDataVO.java:375)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO.getAttributeNamesByModuleId(GenericObjectMetaDataVO.java:81)
	at de.novabit.nucleus.client.genericobject.GenericObjectMetaDataCache.getAttributeNamesByModuleId(GenericObjectMetaDataCache.java:86)
	at de.novabit.nucleus.client.genericobject.CollectableGenericObjectEntity$Cache.getCollectableEntityByModule(CollectableGenericObjectEntity.java:72)
	at de.novabit.nucleus.client.genericobject.CollectableGenericObjectEntity.getByModuleId(CollectableGenericObjectEntity.java:116)
	at de.novabit.nucleus.client.genericobject.GenericObjectCollectController.<init>(GenericObjectCollectController.java:474)
	at de.novabit.nucleus.client.common.NucleusCollectControllerFactory.newGenericObjectCollectController(NucleusCollectControllerFactory.java:177)
	at de.novabit.nucleus.client.main.MainController$42.run(MainController.java:1722)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.nucleus.client.main.MainController.cmdCollectGenericObjects(MainController.java:1718)
	at de.novabit.nucleus.client.main.MainController.access$20(MainController.java:1717)
	at de.novabit.nucleus.client.main.MainController$37.actionPerformed(MainController.java:1153)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:357)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:1225)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:1266)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: de.novabit.common.layoutml.exception.LayoutMLParseException: Fehler beim Parsen der LayoutML in Zeile 31, Spalte 61:
The entity "euro" was referenced, but not declared.
	at de.novabit.common.layoutml.LayoutMLParser.getElementNames(LayoutMLParser.java:137)
	at de.novabit.common.layoutml.LayoutMLParser.getCollectableFieldNames(LayoutMLParser.java:56)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$LayoutCache.getAttributeNames(GenericObjectMetaDataVO.java:274)
	... 42 more
Caused by: org.xml.sax.SAXParseException: The entity "euro" was referenced, but not declared.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at org.apache.xerces.util.ErrorHandlerWrapper.error(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLScanner.scanAttributeValue(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanAttribute(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(SAXParser.java:395)
	at de.novabit.common.layoutml.LayoutMLParser.parse(LayoutMLParser.java:155)
	at de.novabit.common.layoutml.LayoutMLParser.getElementNames(LayoutMLParser.java:133)
	... 44 more
2009-08-13 09:20:45,390 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 09:20:45,390 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 09:20:53,375 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.nucleus.common.NucleusFatalException: Fehler beim Parsen der LayoutML in Zeile 31, Spalte 61:
The entity "euro" was referenced, but not declared.
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$LayoutCache.getAttributeNames(GenericObjectMetaDataVO.java:277)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$ModuleAttributesCache.getAttributeNames(GenericObjectMetaDataVO.java:375)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO.getAttributeNamesByModuleId(GenericObjectMetaDataVO.java:81)
	at de.novabit.nucleus.client.genericobject.GenericObjectMetaDataCache.getAttributeNamesByModuleId(GenericObjectMetaDataCache.java:86)
	at de.novabit.nucleus.client.genericobject.CollectableGenericObjectEntity$Cache.getCollectableEntityByModule(CollectableGenericObjectEntity.java:72)
	at de.novabit.nucleus.client.genericobject.CollectableGenericObjectEntity.getByModuleId(CollectableGenericObjectEntity.java:116)
	at de.novabit.nucleus.client.genericobject.GenericObjectCollectController.<init>(GenericObjectCollectController.java:474)
	at de.novabit.nucleus.client.common.NucleusCollectControllerFactory.newGenericObjectCollectController(NucleusCollectControllerFactory.java:177)
	at de.novabit.nucleus.client.main.MainController$42.run(MainController.java:1722)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.nucleus.client.main.MainController.cmdCollectGenericObjects(MainController.java:1718)
	at de.novabit.nucleus.client.main.MainController.access$20(MainController.java:1717)
	at de.novabit.nucleus.client.main.MainController$37.actionPerformed(MainController.java:1153)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:357)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:1225)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:1266)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: de.novabit.common.layoutml.exception.LayoutMLParseException: Fehler beim Parsen der LayoutML in Zeile 31, Spalte 61:
The entity "euro" was referenced, but not declared.
	at de.novabit.common.layoutml.LayoutMLParser.getElementNames(LayoutMLParser.java:137)
	at de.novabit.common.layoutml.LayoutMLParser.getCollectableFieldNames(LayoutMLParser.java:56)
	at de.novabit.nucleus.common.GenericObjectMetaDataVO$LayoutCache.getAttributeNames(GenericObjectMetaDataVO.java:274)
	... 42 more
Caused by: org.xml.sax.SAXParseException: The entity "euro" was referenced, but not declared.
	at org.apache.xerces.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at org.apache.xerces.util.ErrorHandlerWrapper.error(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLErrorReporter.reportError(Unknown Source)
	at org.apache.xerces.impl.XMLScanner.scanAttributeValue(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanAttribute(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(SAXParser.java:395)
	at de.novabit.common.layoutml.LayoutMLParser.parse(LayoutMLParser.java:155)
	at de.novabit.common.layoutml.LayoutMLParser.getElementNames(LayoutMLParser.java:133)
	... 44 more
2009-08-13 09:22:57,031 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 09:22:57,031 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 10:29:31,093 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 10:29:31,109 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 10:30:13,437 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Fehler beim Lesen des Felds layoutML.
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2953)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2979)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
